Url,Player,Squad,role,Age,n_seasons,total_min,Won_percent_Aerial,Won_Aerial,Int,Clr,Tkl+Int,Blocks_Blocks,Cmp_percent_Total,Prog,Err,TklW_Tackles,CrsPA,Final_Third,Prog_Carries,Prog_Receiving,Recov,Mid 3rd_Tackles,Mis_Carries,KP,xAG_Per,SCA90_SCA,npxG_Per,Succ_Dribbles,Final_Third_Carries,G_minus_PK_Per,GCA90_GCA,Att Pen_Touches,mourinho_score,role_rank,metrics_used,pct__aerial_win_pct,pct__aerials_won,pct__interceptions,pct__clearances,pct__tackles_plus_int,pct__blocks,pct__pass_completion,pct__progressive_passes,pct__errors,pct__tackles_won,pct__crosses_into_pen_area,pct__passes_into_final_3rd,pct__progressive_carries,pct__prog_passes_received,pct__recoveries,pct__tackles_mid_third,pct__miscontrols,pct__key_passes,pct__expected_assists,pct__shot_creating_actions,pct__non_pen_xg,pct__successful_dribbles,pct__carries_into_final_3rd,pct__non_pen_goals,pct__goal_creating_actions,pct__touches_in_box,age_snap,market_value_eur,valM,band,_k
https://fbref.com/en/players/6b47c5db/Wilfred-Ndidi,Wilfred Ndidi,Leicester City,defensive_mid,23.0,3,4375.0,58.53986285714286,2.304,2.448,3.3325714285714283,6.397714285714286,2.201142857142857,85.96541714285715,2.571428571428571,0.0205714285714285,2.7154285714285717,0.0,3.065142857142857,1.9926199261992616,0.6582857142857143,12.548571428571428,1.6868571428571428,0.8539799683711122,0.3085714285714285,0.0285668571428571,1.0671474285714284,0.0384388571428571,0.4114285714285714,0.6879283078545071,0.0198948571428571,0.2247337142857143,0.6994285714285714,78.51612903225806,1.0,10,67.74193548387096,,96.7741935483871,93.5483870967742,100.0,93.5483870967742,64.51612903225806,9.67741935483871,,,,,,,98.38709677419357,95.16129032258064,25.806451612903224,,,,,,,,,,25.0,60000000.0,60.0,mid,wilfred ndidi
https://fbref.com/en/players/4f565d77/Kalvin-Phillips,Kalvin Phillips,Leeds United,defensive_mid,24.0,3,4026.0,46.960337972167,1.2071535022354694,1.855439642324888,1.9895678092399405,4.9627421758569294,2.302533532041729,82.28077496274219,3.956780923994039,0.044709388971684,1.9448584202682564,0.1117734724292101,4.895678092399404,1.9458250497017893,0.849478390461997,12.116244411326376,1.2965722801788375,0.7157057654075547,0.9388971684053652,0.0982215598609041,1.81197218082464,0.0358469945355191,0.5588673621460507,0.5815109343936382,0.0241231992051664,0.1153005464480874,0.3800298062593144,65.75806451612902,11.0,10,22.58064516129032,,67.74193548387096,67.74193548387096,85.48387096774194,98.38709677419357,32.25806451612903,45.16129032258064,,,,,,,91.93548387096774,75.80645161290323,43.548387096774185,,,,,,,,,,26.0,50000000.0,50.0,mid,kalvin phillips
https://fbref.com/en/players/08593525/Diadie-Samassekou,Diadie Samassékou,Hoffenheim,defensive_mid,24.0,3,4252.0,48.06808914177336,1.7991533396048918,2.2013170272812794,2.4553151458137346,4.910630291627469,1.9261523988711196,82.58541862652869,2.7093132643461897,0.0,1.6933207902163687,0.0634995296331138,3.0691439322671683,2.4751066856330013,1.5451552210724364,12.424741298212606,1.523988711194732,0.8534850640113798,0.3386641580432737,0.0634125117591721,1.2273283160865476,0.0315169332079021,0.8043273753527751,0.7041251778093883,0.0428151458137347,0.2129703668861712,0.7408278457196613,65.38709677419357,12.0,10,25.806451612903224,,91.93548387096774,85.48387096774194,80.64516129032258,74.19354838709677,37.096774193548384,14.516129032258066,,,,,,,95.16129032258064,88.70967741935483,27.41935483870968,,,,,,,,,,26.0,20000000.0,20.0,bargain,diadie samassekou
https://fbref.com/en/players/6c203af0/Yves-Bissouma,Yves Bissouma,Brighton,defensive_mid,23.0,3,5719.0,59.19122224165064,0.94422101766043,1.9199160692428747,1.9199160692428747,4.957160342717258,1.66812379786676,88.43565308620389,2.8484000699422976,0.0,2.030075187969925,0.0314740339220143,3.33624759573352,4.463806970509383,0.6924287462843154,10.11890190592761,1.306172407763595,1.0168517809268478,0.4248994579471936,0.0345602378038118,1.4410106662003843,0.041953138660605,1.2746983738415807,1.7751819226350056,0.0310841056128693,0.0953890540304249,0.472110508830215,64.46774193548387,14.0,10,77.41935483870968,,70.96774193548387,62.903225806451616,83.87096774193549,61.29032258064516,85.48387096774194,17.741935483870968,,,,,,,51.61290322580645,77.41935483870968,12.903225806451612,,,,,,,,,,26.0,35000000.0,35.0,mid,yves bissouma
https://fbref.com/en/players/3b8674e6/Rodrigo-Bentancur,Rodrigo Bentancur,Juventus,defensive_mid,23.0,3,4687.0,57.15824621292937,1.2481331342009816,1.5553659056966076,1.651376146788991,4.262854704501813,2.054619159377,88.38762534670364,5.203755067207169,0.0192020482184766,1.5169618092596544,0.1728184339662897,5.414977597610412,4.347354138398915,1.382547471730318,9.735438446767656,1.2481331342009816,0.5617367706919946,1.0177085555792618,0.1176658843609985,2.4553381694047367,0.0494836782590143,0.9409003627053552,1.4654002713704206,0.0384809046298271,0.4605931299338596,0.8064860251760189,60.90322580645161,16.0,10,62.903225806451616,,43.54838709677419,45.16129032258064,56.451612903225815,82.25806451612904,83.87096774193549,74.19354838709677,,,,,,,38.70967741935484,62.903225806451616,64.51612903225806,,,,,,,,,,25.0,50000000.0,50.0,mid,rodrigo bentancur
https://fbref.com/en/players/cc77354e/Boubacar-Kamara,Boubacar Kamara,Marseille,defensive_mid,20.0,3,6238.0,58.76960564283424,1.8467457518435395,1.486053222186598,2.034305867265149,4.400448861814684,1.6447579352356525,88.49470984289836,4.24174414876563,0.0,1.947739660147483,0.0432831035588329,5.395960243667842,4.077926657263752,1.5437640269317088,9.493427380570695,1.41391471625521,0.5553596614950634,0.620391151009939,0.0684514267393395,1.646848348829753,0.0317313241423533,0.6348188521962167,1.0472496473906912,0.0133600512984931,0.1287848669445334,1.0243667842257134,60.59677419354839,17.0,10,72.58064516129032,,33.87096774193548,69.35483870967742,61.29032258064516,59.67741935483871,87.09677419354838,51.61290322580645,,,,,,,33.87096774193548,83.87096774193549,67.74193548387098,,,,,,,,,,22.0,40000000.0,40.0,mid,boubacar kamara
https://fbref.com/en/players/6434f10d/Rodri,Rodri,Manchester City,defensive_mid,25.0,3,6574.0,74.36626102829328,2.8612716763005777,1.2047459689686644,1.902951019166413,3.4773349558868265,1.4101003954974138,91.8813811986614,5.33921508974749,0.0273805902038332,1.6017645269242469,0.0273805902038332,7.817158503194402,6.344105113636364,1.5333130514146638,12.554000608457558,1.177365378764831,0.4953835227272727,0.8214177061149984,0.0572528141162153,2.433979312442957,0.0747125038028597,0.5886826893824155,1.454190340909091,0.1090538484940675,0.2384393063583815,1.7660480681472466,60.193548387096776,18.0,10,100.0,,9.67741935483871,59.67741935483871,22.58064516129032,27.41935483870968,98.38709677419357,82.25806451612904,,,,,,,100.0,58.06451612903226,79.03225806451613,,,,,,,,,,26.0,130000000.0,130.0,marquee,rodri
https://fbref.com/en/players/ce4f40c7/Cheick-Doucoure,Cheick Doucouré,Lens,defensive_mid,21.0,3,6376.0,52.48561794228356,0.8469259723964868,2.089084065244667,1.016311166875784,4.84159347553325,1.1998117942283564,87.03793914680048,5.208594730238394,0.0,2.0185069008782937,0.0141154328732747,5.236825595984943,6.298223577965189,1.6091593475533248,9.697302383939771,1.157465495608532,0.6782702314731742,1.016311166875784,0.0891405269761606,2.289361668757842,0.0521016311166875,0.8186951066499372,1.808720617261798,0.0427023212045169,0.2236198243412798,0.6210790464240903,58.016129032258064,21.0,10,35.483870967741936,,87.09677419354838,16.129032258064516,77.41935483870968,12.903225806451612,75.80645161290323,75.80645161290323,,,,,,,37.096774193548384,53.2258064516129,50.0,,,,,,,,,,22.0,35000000.0,35.0,mid,cheick doucoure
https://fbref.com/en/players/10b9fa99/Ethan-Ampadu,Ethan Ampadu,Venezia,defensive_mid,20.0,3,4934.0,65.95360762059181,2.6266720713417104,1.769355492501013,3.794081880826915,4.450749898662343,2.097689501418728,77.63672476692338,3.6846372111876775,0.0364815565464126,1.5687069314957438,0.1459262261856506,3.137413862991488,3.479752916952642,0.4560194568301581,9.321037697608432,1.0032428050263478,0.4735758407687028,0.4742602351033644,0.0546858532630725,1.0620409404134576,0.0145642480745845,0.3648155654641264,1.2354152367879203,0.0,0.1141811917308471,0.4742602351033644,54.2258064516129,24.0,10,91.93548387096774,,61.29032258064516,98.38709677419357,62.903225806451616,85.48387096774194,6.451612903225806,40.32258064516129,,,,,,,29.03225806451613,38.70967741935484,85.48387096774194,,,,,,,,,,22.0,15000000.0,15.0,bargain,ethan ampadu
https://fbref.com/en/players/44bfb6c5/Ruben-Neves,Rúben Neves,Wolves,defensive_mid,23.0,3,6416.0,51.19008728179551,0.841645885286783,1.6552369077306732,1.865648379052369,4.3344763092269325,1.865648379052369,83.71154925187034,4.783354114713217,0.0280548628428927,1.7394014962593516,0.0841645885286783,6.649002493765586,4.01424287856072,0.8556733167082294,10.183915211970074,1.1081670822942642,0.5397301349325337,0.8697007481296758,0.0657091645885286,2.040057668329177,0.0708245012468827,0.6452618453865336,1.3493253373313343,0.1158650249376558,0.08580891521197,0.5610972568578554,53.98387096774192,25.0,10,32.25806451612903,,50.0,56.451612903225815,59.67741935483871,66.12903225806451,46.774193548387096,61.29032258064516,,,,,,,54.83870967741935,46.774193548387096,70.96774193548387,,,,,,,,,,25.0,50000000.0,50.0,mid,ruben neves
https://fbref.com/en/players/a8a874f1/Manuel-Locatelli,Manuel Locatelli,Sassuolo,defensive_mid,22.0,3,5777.0,57.18428249956725,1.5267439847671804,1.4332698632508225,1.9162194910853383,3.832438982170677,1.931798511338065,86.27919335295137,6.5587675263977845,0.0155790202527263,1.464427903756275,0.1090531417690843,6.885926951705038,4.425936942296253,1.651376146788991,9.207200969361262,0.9970572961744852,0.7852468768590125,1.0749523974381168,0.0811788125324562,2.472612082395707,0.0824147481391725,0.6854768911199585,1.32064247471743,0.0748104552535918,0.3235398996018695,1.417690842998096,50.516129032258064,34.0,10,64.51612903225806,,25.806451612903224,61.29032258064516,37.096774193548384,75.80645161290323,69.35483870967742,95.16129032258064,,,,,,,27.41935483870968,37.096774193548384,32.25806451612904,,,,,,,,,,24.0,35000000.0,35.0,mid,manuel locatelli
https://fbref.com/en/players/3ee0dd59/Martin-Zubimendi,Martín Zubimendi,Real Sociedad,defensive_mid,22.0,3,5489.0,66.56225177627984,2.5250501002004007,1.5084714884314083,2.3282929495354345,3.4268537074148298,1.377300054654764,86.74736746219712,4.033521588631809,0.0491892876662415,1.0821643286573146,0.0163964292220805,4.623793040626708,4.185110663983903,0.7214428857715431,8.394971761705229,0.8362178903261068,0.5030181086519114,0.4427035889961742,0.028149025323374,1.2201748952450355,0.0573036983057023,0.3935143013299326,1.2273641851106638,0.0497012206230643,0.1343505192202587,0.7706321734377847,43.2741935483871,44.0,10,95.16129032258064,,38.70967741935484,83.87096774193549,20.967741935483872,24.193548387096776,74.19354838709677,48.38709677419355,,,,,,,9.67741935483871,24.193548387096776,75.80645161290323,,,,,,,,,,23.0,50000000.0,50.0,mid,martin zubimendi
https://fbref.com/en/players/822d51d7/Youssouf-Fofana,Youssouf Fofana,Monaco,defensive_mid,21.0,3,6047.0,54.36819910699521,0.6548701835620969,1.4139242599636184,0.863237969240946,4.28642301967918,1.503224739540268,80.92765007441707,5.179427815445676,0.0297668265255498,2.0539110302629404,0.0744170663138746,4.8371093104018525,5.261702547896505,2.2771622292045643,8.677029932197785,1.5478749793285929,0.9065771281848708,0.8930047957664958,0.1099966925748305,2.018538118075078,0.0617578964775922,1.2353233008103193,1.5465139245506618,0.0146452786505705,0.3321217132462378,0.6846370100876469,43.24193548387096,45.0,10,50.0,,20.967741935483872,9.67741935483871,58.06451612903226,45.16129032258064,24.193548387096776,70.96774193548387,,,,,,,16.129032258064516,91.93548387096774,20.967741935483875,,,,,,,,,,23.0,30000000.0,30.0,mid,youssouf fofana
https://fbref.com/en/players/0f8418aa/Ibrahima-Sissoko,Ibrahima Sissoko,Strasbourg,defensive_mid,22.0,3,5109.0,65.99667253865726,2.2548443922489723,1.7087492660011745,1.7087492660011745,3.734586024662361,1.9377568995889607,80.5642591505187,3.5760422783323547,0.0,1.3211978860833822,0.1409277745155607,3.241338813857898,4.496314496314496,3.065179095713447,9.74163241338814,0.8984145625366999,1.3267813267813269,0.5813270698766883,0.0870718340183989,1.6031278136621647,0.0920982579761205,0.9864944216089254,1.160933660933661,0.0360618516343707,0.1902583675866118,1.920140927774516,43.12903225806452,46.0,10,93.5483870967742,,56.451612903225815,48.38709677419355,33.87096774193548,77.41935483870968,22.58064516129032,33.87096774193548,,,,,,,40.32258064516129,30.64516129032258,3.2258064516129004,,,,,,,,,,25.0,8000000.0,8.0,bargain,ibrahima sissoko
https://fbref.com/en/players/26777636/Yacine-Adli,Yacine Adli,Bordeaux,defensive_mid,20.0,3,4794.0,53.18126825198164,1.0137672090112642,1.802252816020025,0.7509386733416771,4.524405506883604,1.4831038798498124,77.89019607843137,5.556946182728411,0.0563204005006257,1.8585732165206508,0.1501877346683354,4.956195244055069,5.9640872167593,2.4593241551939924,7.171464330413016,1.1451814768460575,1.519880290722531,2.083854818523154,0.2002503128911139,3.676687526074259,0.0794284522319566,1.8773466833541927,1.8277041470713984,0.0541635377555277,0.3964539007092198,1.4831038798498124,42.49999999999999,47.0,10,43.54838709677419,,62.903225806451616,6.451612903225806,69.35483870967742,41.935483870967744,8.064516129032258,88.70967741935483,,,,,,,3.225806451612903,50.0,1.6129032258064502,,,,,,,,,,22.0,15000000.0,15.0,bargain,yacine adli
https://fbref.com/en/players/f7c12fbf/Hugo-Guillamon,Hugo Guillamón,Valencia,defensive_mid,21.0,3,5192.0,55.90568181818182,2.2708012326656397,1.421417565485362,4.004237288135593,2.790832049306625,1.2827426810477658,85.08488058551617,3.5708782742681047,0.1040061633281972,0.9187211093990756,0.0173343605546995,4.264252696456087,3.0420786387675327,0.5546995377503852,8.771186440677965,0.5200308166409862,0.4966659002069441,0.4680277349768875,0.0340312018489984,1.1766814329738058,0.0238289676425269,0.1560092449922958,0.4759714876983214,0.0373343605546995,0.1471013097072419,0.4160246533127889,32.774193548387096,55.0,10,58.06451612903226,,22.58064516129032,100.0,11.29032258064516,14.516129032258066,59.67741935483871,32.25806451612903,,,,,,,19.35483870967742,6.451612903225806,77.41935483870968,,,,,,,,,,22.0,25000000.0,25.0,bargain,hugo guillamon
https://fbref.com/en/players/20094685/Maxime-Lopez,Maxime Lopez,Sassuolo,defensive_mid,23.0,3,5719.0,37.16224864486798,0.188844203532086,1.4320685434516525,0.94422101766043,3.178877426123448,1.0701171533484874,91.27074663402696,5.854170309494667,0.0472110508830215,1.0701171533484874,0.0786850848050358,6.908550445882147,6.391087047063723,1.6051757300227312,7.852771463542577,0.566532610596258,0.8059142024156601,1.2904353908025878,0.095032348312642,2.8091274698373843,0.0465186221367371,0.7081657632453227,2.099125364431487,0.0634166812379786,0.2197779332051057,0.83406189893338,31.129032258064512,56.0,10,6.451612903225806,,24.193548387096776,12.903225806451612,17.741935483870968,4.838709677419355,96.7741935483871,90.32258064516128,,,,,,,4.838709677419355,8.064516129032258,29.032258064516125,,,,,,,,,,24.0,17000000.0,17.0,bargain,maxime lopez
https://fbref.com/en/players/68a26d51/Pedro-Chirivella,Pedro Chirivella,Nantes,defensive_mid,24.0,3,5937.0,43.5866599292572,0.4699343102577059,1.3794845881758464,0.515411824153613,2.940879231935321,1.0005053057099544,84.50798383021728,4.562910560889338,0.0,0.8792319353208691,0.090955027791814,6.260737746336534,2.708968883465528,1.6523496715512884,8.65588681152097,0.7579585649317837,0.4392922513727882,0.8034360788276907,0.0624305204648812,1.753067205659424,0.0301970692268822,0.2880242546740778,0.6589383770591825,0.0444163719050025,0.1237291561394643,0.7427993936331481,26.29032258064516,58.0,10,17.741935483870968,,16.129032258064516,4.838709677419355,12.903225806451612,3.225806451612903,51.61290322580645,56.451612903225815,,,,,,,14.516129032258066,19.35483870967742,91.93548387096774,,,,,,,,,,25.0,7000000.0,7.0,bargain,pedro chirivella
https://fbref.com/en/players/a572e291/Orel-Mangala,Orel Mangala,Stuttgart,defensive_mid,22.0,3,4229.0,43.36859777725231,0.6597304327264129,1.213052731142114,1.0215180893828328,2.383542208559944,1.638685268384961,83.70219910144242,2.8730196263892176,0.0,0.7448569401749823,0.0212816268621423,2.53251359659494,3.952549217566885,3.2986521636320645,8.491369117994799,0.489477417829274,1.226653205451792,0.978954835658548,0.0969094348545755,2.2989430125325137,0.0725396074722156,2.3196973279735165,1.3856638061585056,0.0418562307874201,0.2537030030740128,1.915346417592812,18.32258064516129,61.0,10,16.129032258064516,,11.29032258064516,17.741935483870968,4.838709677419355,58.06451612903226,45.16129032258064,19.35483870967742,,,,,,,11.29032258064516,3.225806451612903,4.838709677419351,,,,,,,,,,24.0,22000000.0,22.0,bargain,orel mangala
https://fbref.com/en/players/d781d855/Alphonso-Davies,Alphonso Davies,Bayern Munich,full_back,19.0,3,4442.0,48.38102206213417,0.7294011706438541,2.0058532192705987,1.175146330481765,4.214317874831157,1.965330932012607,86.91148131472309,5.105808194506979,0.0405222872579918,1.539846915803692,0.4254840162089149,3.8293561458802334,9.89152155295461,3.647005853219271,10.941017559657812,0.8712291760468258,1.9269197830431055,1.3169743358847366,0.1557721746960828,2.951123367852319,0.0576271949572264,2.9581269698334083,3.725378247216671,0.019844664565511,0.2494304367402071,3.4038721296713192,79.62608695652175,1.0,11,42.60869565217392,,93.04347826086956,,81.73913043478261,67.82608695652173,93.91304347826087,,,86.08695652173914,46.95652173913044,82.6086956521739,100.0,86.08695652173914,100.0,,,,,,,,,,,,22.0,80000000.0,80.0,marquee,alphonso davies
https://fbref.com/en/players/3c6bbbab/Fabien-Centonze,Fabien Centonze,Metz,full_back,24.0,3,4909.0,61.57883479323692,1.3933591362803015,2.163373395803626,4.106742717457731,4.950091668364229,2.365043797107354,78.31947443471175,2.8783866367895703,0.0183336728457934,1.503361173355062,0.4400081482990425,1.9433693216541048,6.534220927813605,1.7966999388877571,8.360154817681808,0.8066816052149114,1.291866028708134,0.5500101853738032,0.0594764717865145,1.3798594418415158,0.0401079649623141,1.9433693216541048,1.8722696068233824,0.0939926665308616,0.127398655530658,0.9716846608270524,68.69565217391303,5.0,11,89.56521739130436,,98.2608695652174,,95.65217391304348,93.04347826086956,50.43478260869565,,,82.6086956521739,49.56521739130435,10.434782608695652,77.39130434782608,36.52173913043478,64.34782608695652,,,,,,,,,,,,26.0,8000000.0,8.0,bargain,fabien centonze
https://fbref.com/en/players/9e525177/Aaron-Wan-Bissaka,Aaron Wan-Bissaka,Manchester Utd,full_back,22.0,3,4858.0,49.83707286949362,1.222725401399753,2.167558666117744,2.927130506381227,4.816797035817209,3.130918073281186,85.04024289831206,3.297653355290243,0.0,1.426512968299712,0.3890489913544669,2.4269246603540555,5.65629507521121,2.2231370934540964,8.003293536434747,0.7966241251543845,0.5192664331341438,0.8151502675998353,0.0625463153561136,1.6339810621655002,0.0299691230959242,1.4079868258542612,2.077065732536575,0.0377933305887196,0.1696274186908192,1.2041992589543022,67.33913043478262,7.0,11,47.82608695652174,,99.1304347826087,,92.17391304347828,100.0,86.08695652173914,,,79.13043478260869,42.60869565217392,32.17391304347826,66.08695652173913,47.82608695652174,54.78260869565217,,,,,,,,,,,,24.0,40000000.0,40.0,mid,aaron wan-bissaka
https://fbref.com/en/players/31a62dc7/Zeki-Celik,Zeki Çelik,Lille,full_back,24.0,3,5516.0,60.36807469180565,1.4358230601885424,1.4195068890500362,2.1211022480058013,4.1769398114575775,2.202683103698332,79.1124546773024,4.372733865119652,0.0163161711385061,1.501087744742567,0.4242204496011602,3.866932559825961,6.080362418751231,2.3658448150833937,7.766497461928933,1.011602610587382,0.8686232026787473,0.9137055837563453,0.0770503988397389,1.694811457577955,0.0354586656997824,0.7505438723712835,1.542249359858184,0.0816950688905003,0.2137454677302393,1.9416243654822332,66.86956521739131,8.0,11,86.95652173913044,,45.21739130434783,,78.26086956521739,86.95652173913044,57.391304347826086,,,81.73913043478261,46.08695652173913,83.47826086956522,73.04347826086956,58.26086956521739,41.73913043478261,,,,,,,,,,,,25.0,20000000.0,20.0,bargain,zeki celik
https://fbref.com/en/players/1265a93a/Reece-James,Reece James,Chelsea,full_back,20.0,3,4796.0,55.39745621351125,1.2760633861551292,1.2760633861551292,1.5950792326939116,3.4716430358632198,1.7827356130108425,85.68788573811509,4.766472060050042,0.0,1.2572977481234362,0.73185988323603,3.340283569641368,7.094642435685627,4.090909090909091,7.900333611342785,0.8256880733944953,0.6372433325466133,1.8015012510425357,0.2178315262718932,3.2464449541284406,0.1085800667222685,1.5012510425354462,2.3365588860042483,0.1317180984153461,0.3372956630525438,2.7773144286905755,66.75652173913043,9.0,11,67.82608695652173,,30.434782608695656,,47.82608695652174,54.78260869565217,90.43478260869566,,,63.47826086956522,90.43478260869566,68.69565217391305,88.69565217391305,89.56521739130436,53.04347826086957,,,,,,,,,,,,22.0,70000000.0,70.0,mid,reece james
https://fbref.com/en/players/1daec722/Marc-Cucurella,Marc Cucurella,Getafe,full_back,22.0,3,7072.0,47.026682692307695,1.6671380090497736,1.679864253393665,1.5907805429864252,3.8815045248868776,1.99802036199095,76.84039875565611,3.817873303167421,0.0,1.5144230769230769,0.5217760180995474,2.9906674208144794,5.22974893415443,3.016119909502262,8.679298642533936,1.0053733031674208,1.2079583135954526,1.0690045248868778,0.0883173076923077,2.247064479638009,0.0391742081447963,0.7763009049773755,1.6627190904784463,0.0498006221719457,0.1186411199095022,2.138009049773756,66.61739130434783,10.0,11,40.869565217391305,,72.17391304347827,,70.43478260869566,73.04347826086956,39.130434782608695,,,85.21739130434783,65.21739130434783,60.0,61.73913043478261,73.04347826086956,74.78260869565217,,,,,,,,,,,,24.0,55000000.0,55.0,mid,marc cucurella
https://fbref.com/en/players/c3ee18ef/Lucas-Hernandez,Lucas Hernández,Bayern Munich,full_back,25.0,3,3949.0,71.59906305393771,2.30184856925804,1.4130159534059257,2.917194226386427,3.988351481387693,1.7776652317042287,88.0328437579134,5.902760192453785,0.0227905798936439,1.504178272980501,0.3190681185110154,6.199037731071157,6.029776674937966,1.0483666751076222,10.141808052671562,0.9799949354266904,0.3722084367245657,0.546973917447455,0.0591238288174221,1.185041782729805,0.0315978728792099,0.7976702962775386,1.7121588089330029,0.0,0.1855431754874651,0.8888326158521144,66.38260869565218,11.0,11,100.0,,43.47826086956522,,73.91304347826086,53.04347826086957,95.65217391304348,,,84.34782608695653,25.217391304347824,97.3913043478261,71.30434782608695,12.173913043478262,97.3913043478261,,,,,,,,,,,,26.0,70000000.0,70.0,mid,lucas hernandez
https://fbref.com/en/players/0118c54c/Anthony-Caci,Anthony Caci,Strasbourg,full_back,23.0,3,5638.0,42.02880454061725,1.1653068463994325,1.963462220645619,1.7080525008868392,4.900673997871586,1.660163178432068,78.19918410783966,5.571124512238383,0.0,1.8676835757360768,0.5746718694572543,4.086555516140475,4.454930662557781,1.2770485987938984,8.4764100744945,0.9418233416105002,0.7280431432973806,0.7343029443064917,0.1108194395175594,1.4043366442000709,0.033612983327421,0.830081589216034,1.2827426810477658,0.0328130542745654,0.1132617949627527,0.8779709116708052,66.29565217391306,12.0,11,27.82608695652174,,89.56521739130436,,94.78260869565216,34.78260869565217,48.69565217391305,,,95.65217391304348,73.04347826086956,86.08695652173914,43.47826086956522,15.65217391304348,69.56521739130434,,,,,,,,,,,,25.0,12000000.0,12.0,bargain,anthony caci
https://fbref.com/en/players/ea0aa7e0/Mihailo-Ristic,Mihailo Ristić,Montpellier,full_back,24.0,2,4039.0,57.59824213914335,1.1809853924238671,1.4483783114632334,2.250557068581332,4.055459272097053,1.9831641495419656,76.98576380292151,3.854914582817529,0.0,1.3815300817033918,0.6907650408516959,3.119584055459272,4.969051745481555,2.072295122555088,7.843525625154741,0.6684822975984154,0.958157959891062,0.824461500371379,0.07,1.8503515721713293,0.0344639762317405,0.958157959891062,1.6712057439960386,0.0223198811587026,0.2666080713047783,0.824461500371379,64.98260869565217,15.0,11,74.78260869565217,,52.17391304347826,,76.52173913043478,70.43478260869566,41.73913043478261,,,73.91304347826086,87.82608695652175,66.95652173913044,56.52173913043478,44.34782608695652,49.56521739130435,,,,,,,,,,,,25.0,3500000.0,3.5,bargain,mihailo ristic
https://fbref.com/en/players/ff0ab48c/Leo-Dubois,Leo Dubois,Lyon,full_back,25.0,2,4645.0,54.5870398277718,1.046286329386437,1.123789020452099,1.821313240043057,3.1582346609257264,2.1506996770721205,81.05011840688914,6.180839612486544,0.038751345532831,1.3756727664155004,0.542518837459634,3.952637244348762,7.207750269106565,3.119483315392896,9.029063509149625,0.7168998923573735,0.8719052744886975,1.6469321851453174,0.1549967707212056,3.026208826695372,0.0362497308934338,0.8719052744886975,2.32508073196986,0.0374983853606028,0.272497308934338,1.976318622174381,64.69565217391305,16.0,11,65.21739130434783,,16.52173913043478,,27.82608695652174,84.34782608695653,68.69565217391305,,,72.17391304347827,66.95652173913044,84.34782608695653,90.43478260869566,78.26086956521739,82.6086956521739,,,,,,,,,,,,26.0,16000000.0,16.0,bargain,leo dubois
https://fbref.com/en/players/2146785a/Davide-Calabria,Davide Calabria,Milan,full_back,23.0,3,5284.0,37.80707797123392,0.6642694928084785,1.3626040878122634,2.1120363361090084,4.6669190007570025,2.0098410295230886,77.45677517032551,5.331188493565481,0.0170325510976532,1.856548069644209,0.4939439818319455,4.6669190007570025,4.815358791439362,1.839515518546556,9.2997728993187,1.0049205147615443,0.6986991187578683,0.7323996971990916,0.0670401211203633,1.7731529144587437,0.0931131718395155,0.4939439818319455,1.624003357112883,0.0671479939439818,0.2036866010598031,1.2604087812263438,64.33043478260869,17.0,11,16.52173913043478,,37.391304347826086,,91.30434782608695,75.65217391304347,44.34782608695652,,,94.78260869565216,60.86956521739131,93.04347826086956,53.91304347826087,37.391304347826086,89.56521739130436,,,,,,,,,,,,25.0,25000000.0,25.0,bargain,davide calabria
