Url,Player,Squad,role,Age,n_seasons,total_min,Won_percent_Aerial,Won_Aerial,Int,Clr,Tkl+Int,Blocks_Blocks,Cmp_percent_Total,Prog,Err,TklW_Tackles,CrsPA,Final_Third,Prog_Carries,Prog_Receiving,Recov,Mid 3rd_Tackles,Mis_Carries,KP,xAG_Per,SCA90_SCA,npxG_Per,Succ_Dribbles,Final_Third_Carries,G_minus_PK_Per,GCA90_GCA,Att Pen_Touches,mourinho_score,role_rank,metrics_used,pct__aerial_win_pct,pct__aerials_won,pct__interceptions,pct__clearances,pct__tackles_plus_int,pct__blocks,pct__pass_completion,pct__progressive_passes,pct__errors,pct__tackles_won,pct__crosses_into_pen_area,pct__passes_into_final_3rd,pct__progressive_carries,pct__prog_passes_received,pct__recoveries,pct__tackles_mid_third,pct__miscontrols,pct__key_passes,pct__expected_assists,pct__shot_creating_actions,pct__non_pen_xg,pct__successful_dribbles,pct__carries_into_final_3rd,pct__non_pen_goals,pct__goal_creating_actions,pct__touches_in_box,age_snap,market_value_eur,valM,band,_k
https://fbref.com/en/players/ac73ec79/Nordi-Mukiele,Nordi Mukiele,RB Leipzig,full_back,23.0,3,4105.0,64.69456760048722,2.7186358099878194,1.907429963459196,2.389768574908648,4.231425091352009,1.7320341047503045,78.50755176613886,4.209500609013398,0.0657734470158343,1.2496954933008526,0.3069427527405602,2.302070645554202,4.373401534526854,3.1571254567600486,8.528623629719853,0.833130328867235,1.227621483375959,0.5481120584652862,0.1118197320341047,1.181973203410475,0.1165456760048721,0.7235079171741777,1.329923273657289,0.0878002436053593,0.1808038976857491,2.8501827040194883,59.69565217391305,23.0,11,93.91304347826087,,85.21739130434783,,82.6086956521739,43.47826086956522,53.04347826086957,,,62.60869565217392,23.47826086956522,23.47826086956522,41.73913043478261,80.8695652173913,73.04347826086956,,,,,,,,,,,,25.0,25000000.0,25.0,bargain,nordi mukiele
https://fbref.com/en/players/d4c9725f/Theo-Hernandez,Theo Hernández,Milan,full_back,22.0,3,6618.0,64.74948624962225,1.1967361740707163,1.4415231187669992,1.3191296464188578,3.4406165004533094,1.5095194922937445,81.02339075249321,4.338168631006346,0.0543970988213961,1.3327289211242068,0.3535811423390753,3.046237533998186,7.6063075832742735,2.869446962828649,7.520398912058024,0.6527651858567544,1.2756909992912828,1.4551223934723485,0.1871864611665155,2.7778815352070114,0.1241130250831066,1.6319129646418855,2.838412473423104,0.1463221517074645,0.4585750982169839,2.6246600181323663,59.38260869565218,24.0,11,94.78260869565216,,51.30434782608696,,46.08695652173913,25.217391304347824,67.82608695652173,,,69.56521739130434,31.30434782608696,63.47826086956522,94.78260869565216,71.30434782608695,35.65217391304348,,,,,,,,,,,,25.0,60000000.0,60.0,mid,theo hernandez
https://fbref.com/en/players/3353737a/Sergio-Reguilon,Sergio Reguilón,Tottenham,full_back,23.0,2,4160.0,52.51615384615385,1.3197115384615383,1.6658653846153846,2.3149038461538463,3.786057692307693,1.838942307692308,76.41701923076924,2.8990384615384617,0.0,1.1899038461538465,0.7788461538461539,1.9903846153846156,4.564903846153846,3.3966346153846154,7.766826923076923,0.6923076923076923,0.951923076923077,1.0168269230769231,0.1168461538461538,2.0084615384615385,0.0906634615384615,0.9735576923076924,1.4711538461538465,0.041451923076923,0.2785480769230769,2.401442307692308,57.55652173913044,35.0,11,55.65217391304348,,70.43478260869566,,65.21739130434783,58.26086956521739,34.78260869565217,,,53.91304347826087,93.04347826086956,11.304347826086955,46.08695652173913,81.73913043478261,42.60869565217392,,,,,,,,,,,,24.0,28000000.0,28.0,bargain,sergio reguilon
https://fbref.com/en/players/5d0e0a1f/Adrien-Truffert,Adrien Truffert,Rennes,full_back,18.0,3,4525.0,45.25776795580111,1.1734806629834251,1.27292817679558,2.2077348066298343,3.321546961325967,2.2077348066298343,82.65058563535912,3.898342541436464,0.0397790055248618,1.0939226519337018,0.5171270718232044,3.043093922651934,7.295264623955433,3.1425414364640885,7.83646408839779,0.5569060773480663,1.1030640668523677,0.8353591160220994,0.0982917127071823,1.990899447513812,0.0748441988950276,0.7756906077348066,2.1309192200557106,0.0795116022099447,0.3350939226519337,2.068508287292817,57.43478260869564,36.0,11,34.78260869565217,,29.565217391304348,,37.391304347826086,87.82608695652175,75.65217391304347,,,43.47826086956522,64.34782608695652,62.60869565217392,93.04347826086956,80.0,48.69565217391305,,,,,,,,,,,,20.0,20000000.0,20.0,bargain,adrien truffert
https://fbref.com/en/players/63f04c6c/Alfonso-Pedraza,Alfonso Pedraza,Villarreal,full_back,24.0,3,4599.0,52.517503805175046,1.2328767123287672,1.7221135029354206,2.093933463796477,3.522504892367906,1.859099804305284,76.34124809741249,2.759295499021526,0.0,1.076320939334638,0.6262230919765166,1.6046966731898238,6.784396415392725,4.735812133072407,6.8101761252446185,0.6066536203522505,1.8265682656826567,1.076320939334638,0.1746879756468797,2.233774733637748,0.086544901065449,1.3111545988258315,2.158671586715867,0.0958751902587519,0.3923439878234399,3.796477495107632,57.23478260869565,37.0,11,56.52173913043478,,75.65217391304347,,52.17391304347826,61.73913043478261,33.91304347826087,,,42.60869565217392,82.6086956521739,3.4782608695652173,85.21739130434783,96.52173913043478,20.0,,,,,,,,,,,,26.0,22000000.0,22.0,bargain,alfonso pedraza
https://fbref.com/en/players/2389cdc2/Matty-Cash,Matty Cash,Aston Villa,full_back,23.0,3,6597.0,45.91869031377899,1.21418826739427,2.0736698499317874,2.987721691678036,4.6521145975443385,2.3738062755798093,72.33927542822495,2.442019099590723,0.0272851296043656,1.3506139154160983,0.4774897680763983,2.319236016371078,3.678900678378848,2.0736698499317874,7.530695770804912,0.9140518417462484,0.6731605496608105,0.723055934515689,0.0776671214188267,1.4089616492345003,0.0522373806275579,0.4911323328785812,1.2680466168029223,0.0563089283007427,0.1414506593906321,1.882673942701228,56.40869565217392,40.0,11,37.391304347826086,,94.78260869565216,,90.43478260869566,93.91304347826087,18.26086956521739,,,70.43478260869566,56.52173913043478,24.347826086956523,26.08695652173913,45.21739130434783,36.52173913043478,,,,,,,,,,,,25.0,28000000.0,28.0,bargain,matty cash
https://fbref.com/en/players/41c12f75/Mathias-Olivera,Mathías Olivera,Getafe,full_back,23.0,3,5663.0,50.2601094826064,3.2738831008299485,1.7164047324739538,3.11495673671199,4.30690446759668,2.19318382482783,71.99932897757373,3.210312555182765,0.0158926364117958,1.6051562775913826,0.3655306374713049,2.2567543704750133,4.31973417020491,1.5415857319441992,9.281299664488786,0.9853434575313438,1.1962340779028982,0.8582023662369769,0.0790305491788804,1.9068620872329156,0.0777573724174465,0.603920183648243,1.6946649436957726,0.0309217729118841,0.064345753134381,2.19318382482783,56.3391304347826,41.0,11,49.56521739130435,,74.78260869565217,,85.21739130434783,86.08695652173914,15.65217391304348,,,89.56521739130436,33.91304347826087,21.73913043478261,39.130434782608695,23.47826086956522,87.82608695652175,,,,,,,,,,,,25.0,20000000.0,20.0,bargain,mathias olivera
https://fbref.com/en/players/b3af9be1/Takehiro-Tomiyasu,Takehiro Tomiyasu,Bologna,full_back,21.0,3,4804.0,58.90553705245628,3.1661115736885925,1.817235636969192,3.840549542048293,3.540799333888426,1.854704412989176,82.72223147377186,3.8030807660283097,0.0187343880099916,1.030391340549542,0.3184845961698584,4.290174854288093,4.05553026854802,0.917985012489592,9.348459616985846,0.4870940882597835,0.839781520254893,0.3934221482098251,0.0283284762697751,1.1196794338051623,0.0543942547876769,0.4870940882597835,1.35184342284934,0.039560782681099,0.1351457119067443,0.8992506244796002,55.3304347826087,43.0,11,83.47826086956522,,81.73913043478261,,53.91304347826087,60.86956521739131,77.39130434782608,,,33.04347826086956,24.347826086956523,89.56521739130436,31.30434782608696,7.82608695652174,90.43478260869566,,,,,,,,,,,,23.0,35000000.0,35.0,mid,takehiro tomiyasu
https://fbref.com/en/players/5db04597/Pablo-Maffeo,Pablo Maffeo,Mallorca,full_back,24.0,3,5926.0,52.98214647316909,1.792102598717516,1.7161660479244008,2.1414107323658453,3.720890988862639,1.943975700303746,68.9349983125211,2.3236584542693213,0.0,1.3972325345933174,0.6682416469794127,1.5642929463381707,4.491749847219393,2.2477219034762066,7.381032737090786,0.5315558555518056,0.916683642289672,0.7593655079311508,0.0915406682416469,1.8922848464394195,0.049878501518731,1.1846101923725951,1.5216948462008557,0.0469254134323321,0.275558555518056,1.4731690853864323,54.31304347826087,47.0,11,58.26086956521739,,73.91304347826086,,62.60869565217392,66.08695652173913,4.3478260869565215,,,75.65217391304347,86.08695652173914,2.608695652173913,44.34782608695652,51.30434782608696,30.434782608695656,,,,,,,,,,,,25.0,10000000.0,10.0,bargain,pablo maffeo
https://fbref.com/en/players/ff800ed8/Pol-Lirola,Pol Lirola,Marseille,full_back,23.0,3,3704.0,60.54597732181425,0.9719222462203024,1.530777537796976,1.5064794816414686,3.1101511879049677,1.3363930885529156,78.7558585313175,2.9157667386609067,0.0,0.8504319654427646,0.6074514038876889,2.5026997840172784,6.933493830875714,4.640928725701944,6.584773218142548,0.5831533477321814,1.4083659343966295,1.1663066954643628,0.1463930885529157,2.2854373650107997,0.0717710583153347,1.6279697624190064,1.7604574179957868,0.0742062634989201,0.1668493520518358,2.9400647948164145,53.56521739130436,49.0,11,88.69565217391305,,60.0,,26.08695652173913,15.65217391304348,53.91304347826087,,,20.0,78.26086956521739,38.26086956521739,87.82608695652175,95.65217391304348,13.91304347826087,,,,,,,,,,,,25.0,13000000.0,13.0,bargain,pol lirola
https://fbref.com/en/players/5cbd1eb0/Tyrick-Mitchell,Tyrick Mitchell,Crystal Palace,full_back,21.0,3,5639.0,45.79499911331797,0.8458946621741443,1.8673523674410355,2.71324702961518,4.899804929952119,2.2184784536265294,72.1987054442277,3.463380031920553,0.0319205532895903,1.452385174676361,0.3830466394750842,2.8409292427735413,2.338391186863438,1.2129810250044333,7.820535555949636,0.5586096825678312,0.8044065682810226,0.4149671927646746,0.0393385352012768,0.9408281610214576,0.017629012236212,0.542649405923036,0.9353564747453752,0.0151622628125554,0.1486274162085476,0.718212449015783,53.09565217391305,50.0,11,36.52173913043478,,84.34782608695653,,93.91304347826087,88.69565217391305,16.52173913043478,,,80.8695652173913,39.130434782608695,53.04347826086957,3.4782608695652173,13.91304347826087,47.82608695652174,,,,,,,,,,,,23.0,28000000.0,28.0,bargain,tyrick mitchell
https://fbref.com/en/players/24eb7ed6/Junior-Sambia,Junior Sambia,Montpellier,full_back,23.0,3,4035.0,46.20490706319703,1.338289962825279,1.427509293680297,1.940520446096654,3.078066914498141,2.0520446096654275,78.31732342007436,4.282527881040892,0.0223048327137546,0.9591078066914498,0.6691449814126393,3.011152416356877,5.900527505651846,3.0557620817843865,6.401486988847584,0.6022304832713754,1.175584024114544,0.7806691449814126,0.0796654275092936,2.076825278810409,0.0660594795539033,1.516728624535316,2.192916352675207,0.0470631970260222,0.3595985130111524,1.2936802973977697,51.7304347826087,53.0,11,40.0,,48.69565217391305,,23.47826086956522,78.26086956521739,49.56521739130435,,,25.217391304347824,86.95652173913044,60.86956521739131,69.56521739130434,75.65217391304347,8.695652173913043,,,,,,,,,,,,26.0,6500000.0,6.5,bargain,junior sambia
https://fbref.com/en/players/9daeac61/Souleyman-Doumbia,Souleyman Doumbia,Angers,full_back,23.0,3,5336.0,54.39121064467766,0.944527736131934,1.8553223388305848,1.9059220389805096,3.710644677661169,1.9733883058470765,82.00579085457272,2.496251874062968,0.0337331334332833,1.1975262368815591,0.3541979010494752,1.669790104947526,5.1474893042107634,2.344452773613193,6.611694152923538,0.6915292353823088,1.4185994145462737,0.6409295352323838,0.0783283358320839,1.281137556221889,0.035835832083958,1.5348575712143928,1.6617878856113488,0.0,0.0665817091454272,1.146926536731634,51.71304347826087,54.0,11,64.34782608695652,,83.47826086956522,,61.73913043478261,68.69565217391305,72.17391304347827,,,54.78260869565217,32.17391304347826,5.217391304347826,60.0,57.391304347826086,15.65217391304348,,,,,,,,,,,,26.0,3000000.0,3.0,bargain,souleyman doumbia
https://fbref.com/en/players/6b2c894b/Ghislain-Konan,Ghislain Konan,Reims,full_back,24.0,2,5031.0,46.07131782945736,0.7513416815742398,1.699463327370304,2.23613595706619,3.5778175313059037,1.8962432915921288,77.66589147286821,4.257602862254025,0.0,1.0554561717352415,0.5008944543828265,2.21824686940966,6.118067978533095,1.7710196779964222,8.085867620751342,0.7155635062611807,1.2164579606440071,0.8944543828264758,0.0832558139534883,1.6626356589147289,0.0244186046511627,1.6815742397137747,2.415026833631485,0.0555813953488372,0.1976744186046511,0.8228980322003578,51.69565217391304,55.0,11,39.130434782608695,,73.04347826086956,,55.65217391304348,64.34782608695652,46.08695652173913,,,37.391304347826086,61.73913043478261,20.0,73.91304347826086,33.04347826086956,59.130434782608695,,,,,,,,,,,,25.0,8000000.0,8.0,bargain,ghislain konan
https://fbref.com/en/players/442b56fa/Ridle-Baku,Ridle Baku,Wolfsburg,full_back,22.0,3,6134.0,35.123606129768504,0.8069775024453865,1.423214867949136,1.613955004890773,3.492011737854581,2.318226279752201,76.5341049885882,4.15226605803717,0.0293446364525595,1.0123899576133029,0.5135311379197913,2.641017280730356,5.339578454332553,4.7391587870883605,7.7176393870231506,0.7923051842191067,1.6510538641686183,1.3791979132702967,0.1477176393870231,2.751046625366808,0.0958167590479295,1.0270622758395829,1.3700234192037473,0.1459993478969677,0.370717313335507,2.5089664166938377,51.07826086956521,61.0,11,10.434782608695652,,46.08695652173913,,49.56521739130435,92.17391304347828,35.65217391304348,,,30.434782608695656,63.47826086956522,42.60869565217392,62.60869565217392,97.3913043478261,40.869565217391305,,,,,,,,,,,,24.0,25000000.0,25.0,bargain,ridle baku
https://fbref.com/en/players/984a5a64/Kyle-Walker-Peters,Kyle Walker-Peters,Southampton,full_back,23.0,3,6230.0,40.431123595505625,0.8956661316211877,1.5313001605136436,1.9357945425361156,3.987158908507223,1.9935794542536116,78.35189406099519,3.4526484751203848,0.0288924558587479,1.2134831460674156,0.1300160513643659,2.109149277688603,7.2129594543387645,2.426966292134831,8.378812199036917,0.8378812199036917,0.9037514209928004,0.6789727126805778,0.0714703049759229,1.7792295345104334,0.0530369181380417,1.6613162118780094,2.2849564228874573,0.0264317817014446,0.2450385232744783,2.513643659711075,50.60869565217392,64.0,11,23.47826086956522,,60.86956521739131,,73.04347826086956,71.30434782608695,51.30434782608696,,,55.65217391304348,5.217391304347826,14.782608695652174,91.30434782608695,60.0,65.21739130434783,,,,,,,,,,,,25.0,25000000.0,25.0,bargain,kyle walker-peters
https://fbref.com/en/players/9b398aea/Rayan-Ait-Nouri,Rayan Aït Nouri,Wolves,full_back,20.0,3,3881.0,45.523112599845405,0.9507858799278536,1.2986343725843856,1.878381860345272,4.197371811388818,1.4377737696469983,79.52916774027312,2.7827879412522547,0.0231898995104354,1.6001030662200464,0.4406080906982736,1.8551919608348364,6.014851485148514,2.829167740273125,6.678691059005411,0.6956969853130637,1.4758663366336633,0.8348363823756764,0.0675083741303787,2.087920639010564,0.04,2.0870909559391917,1.4758663366336633,0.0452563772223653,0.1883329038907498,2.226230353001804,50.32173913043479,65.0,11,35.65217391304348,,32.17391304347826,,79.13043478260869,21.73913043478261,60.0,,,88.69565217391305,50.43478260869565,8.695652173913043,70.43478260869566,69.56521739130434,17.391304347826086,,,,,,,,,,,,21.0,,,unknown,rayan ait nouri
https://fbref.com/en/players/64ba07c0/Ronael-Pierre-Gabriel,Ronaël Pierre-Gabriel,Brest,full_back,23.0,3,5364.0,49.065510812826254,0.8053691275167785,1.4261744966442953,2.600671140939597,4.24496644295302,1.4093959731543624,82.96159582401194,4.110738255033557,0.0,1.74496644295302,0.2348993288590604,3.48993288590604,4.209767154337524,1.5100671140939597,6.895973154362416,0.87248322147651,0.611992581908098,0.5201342281879194,0.0571215510812826,1.5269910514541387,0.0209526472781506,1.4093959731543624,1.223985163816196,0.0171886651752423,0.0865082028337062,0.87248322147651,49.64347826086957,66.0,11,46.08695652173913,,47.82608695652174,,83.47826086956522,17.391304347826086,79.13043478260869,,,92.17391304347828,11.304347826086955,73.91304347826086,37.391304347826086,21.73913043478261,22.608695652173918,,,,,,,,,,,,24.0,6000000.0,6.0,bargain,ronael pierre-gabriel
https://fbref.com/en/players/e42d61c7/Achraf-Hakimi,Achraf Hakimi,Inter,full_back,21.0,3,6040.0,35.07139072847682,0.3874172185430463,1.0877483443708609,0.8195364238410595,3.4271523178807946,1.2516556291390728,86.37384105960264,3.769867549668874,0.0149006622516556,1.3261589403973508,0.5811258278145696,2.01158940397351,6.87597200622084,5.066225165562914,5.170529801324503,0.7450331125827814,1.2597200622083982,1.206953642384106,0.1876490066225165,2.2630695364238407,0.139478476821192,1.0579470198675496,1.6096423017107309,0.1971274834437086,0.4326754966887417,3.948675496688741,46.8695652173913,73.0,11,9.565217391304348,,11.304347826086955,,44.34782608695652,8.695652173913043,93.04347826086956,,,68.69565217391305,74.78260869565217,13.043478260869565,86.95652173913044,98.2608695652174,0.8695652173913043,,,,,,,,,,,,23.0,80000000.0,80.0,marquee,achraf hakimi
https://fbref.com/en/players/054849d2/Iago,Iago,Augsburg,full_back,24.0,3,4557.0,42.932411674347165,1.184990125082291,1.402238314680711,2.9229756418696518,3.456221198156682,2.132982225148124,69.22563089752029,3.140223831468071,0.0,1.2244897959183674,0.6122448979591837,1.8959842001316656,4.073379753615426,2.2317314022383146,8.117182356813693,0.6714944042132982,0.9882163899303696,1.0269914417379855,0.1017774851876234,2.015795479482115,0.0450405968839148,0.533245556287031,1.3979646491697912,0.0587052885670397,0.2958766732499451,1.5602369980250164,46.1391304347826,74.0,11,28.695652173913043,,41.73913043478261,,46.95652173913044,83.47826086956522,6.086956521739131,,,58.26086956521739,79.13043478260869,9.565217391304348,32.17391304347826,49.56521739130435,60.0,,,,,,,,,,,,25.0,6500000.0,6.5,bargain,iago
https://fbref.com/en/players/af0d79a9/Borna-Sosa,Borna Sosa,Stuttgart,full_back,23.0,3,5237.0,53.35153713958373,0.9108268092419324,1.099866335688371,2.3887721978231813,2.182547259881612,1.6841703265228185,71.89751766278404,5.241550506014894,0.0,0.5499331678441856,1.1686079816688943,3.0246324231430206,7.374449339207048,3.488638533511552,7.063204124498759,0.343708229902616,0.9911894273127754,2.302845140347527,0.2654172236012984,3.532738208898224,0.0408707275157532,1.2373496276494176,2.1806167400881056,0.0190796257399274,0.4356769142638915,1.632614092037426,45.9304347826087,75.0,11,59.130434782608695,,13.91304347826087,,4.3478260869565215,37.391304347826086,14.782608695652174,,,1.7391304347826086,99.1304347826087,61.73913043478261,93.91304347826087,83.47826086956522,25.217391304347824,,,,,,,,,,,,24.0,23000000.0,23.0,bargain,borna sosa
https://fbref.com/en/players/197640fd/Timothy-Castagne,Timothy Castagne,Leicester City,full_back,24.0,3,5483.0,52.29325186941455,1.6578515411271202,1.1654203902972824,2.593470727703812,3.5126755425861758,1.9533102316250228,82.67260623746125,3.167973737005289,0.0492431150829837,1.214663505380266,0.2790443188035746,2.8889294182017142,4.145796064400716,2.5113988692321723,7.4192960058362205,0.853547328105052,1.0062611806797852,0.7058179828561006,0.0840853547328105,1.4071913186211928,0.051063286521977,0.5088455225241656,1.2477638640429338,0.0663268283786248,0.1037169432792266,1.3295641072405615,44.84347826086957,77.0,11,53.91304347826087,,20.869565217391305,,51.30434782608696,66.95652173913044,76.52173913043478,,,56.52173913043478,16.52173913043478,55.65217391304348,33.91304347826087,63.47826086956522,32.17391304347826,,,,,,,,,,,,26.0,28000000.0,28.0,bargain,timothy castagne
https://fbref.com/en/players/30af8b93/Caio-Henrique-Oliveira-Silva,Caio Henrique Oliveira Silva,Monaco,full_back,24.0,3,5935.0,30.183049705139005,0.5004212299915755,1.349620893007582,1.5467565290648695,3.2603201347935973,1.4254422914911542,76.96239258635215,4.6402695871946085,0.0606571187868576,1.0614995787700086,0.3791069924178601,2.68407750631845,7.174950298210736,3.836562763268745,7.809604043807919,0.7733782645324347,1.1451292246520874,1.4102780117944398,0.1856158382476832,2.630992417860152,0.0304953664700926,0.5459140690817186,2.343936381709742,0.0466453243470935,0.4453007582139848,1.9106992417860151,43.89565217391304,78.0,11,2.608695652173913,,35.65217391304348,,32.17391304347826,19.130434782608692,40.869565217391305,,,39.130434782608695,38.26086956521739,44.34782608695652,89.56521739130436,88.69565217391305,46.08695652173913,,,,,,,,,,,,25.0,,,unknown,caio henrique oliveira silva
https://fbref.com/en/players/4d1666ff/Jules-Kounde,Jules Koundé,Sevilla,full_back,21.0,3,6283.0,65.37937291102976,3.094063345535572,1.4324367340442463,3.6956867738341552,2.4924399172369887,1.2462199586184943,90.30292853732291,3.9248766512812345,0.0572974693617698,0.6875696323412382,0.0859462040426547,4.870284895750437,4.995622482927684,0.7878402037243354,9.625974852777334,0.3867579181919465,0.6461215198739275,0.4010822855323889,0.0706939360178258,1.0868359064141333,0.0574661785771128,0.7878402037243354,1.3710383470495535,0.0588922489256724,0.1222584752506764,1.6043291421295558,43.61739130434783,80.0,11,97.3913043478261,,49.56521739130435,,10.434782608695652,6.086956521739131,98.2608695652174,,,8.695652173913043,2.608695652173913,93.91304347826087,58.26086956521739,4.3478260869565215,94.78260869565216,,,,,,,,,,,,23.0,60000000.0,60.0,mid,jules kounde
https://fbref.com/en/players/355c883a/Martin-Agirregabiria,Martin Agirregabiria,Alavés,full_back,25.0,2,3174.0,48.75979836168872,1.67296786389414,1.6446124763705103,2.608695652173913,3.799621928166352,1.6446124763705103,71.44908632640202,2.835538752362949,0.0283553875236294,1.1058601134215502,0.5387523629489603,2.551984877126654,2.268431001890359,1.077504725897921,7.854442344045369,0.6238185255198488,0.5103969754253308,0.7372400756143668,0.04,1.3910964083175803,0.01,0.5103969754253308,0.7372400756143668,0.0,0.1394517958412098,0.5387523629489603,42.91304347826086,81.0,11,45.21739130434783,,65.21739130434783,,66.95652173913044,32.17391304347826,13.043478260869565,,,45.21739130434783,66.08695652173913,40.0,2.608695652173913,13.043478260869565,50.43478260869565,,,,,,,,,,,,25.0,,,unknown,martin agirregabiria
https://fbref.com/en/players/10e7f486/Rogerio,Rogério,Sassuolo,full_back,22.0,3,4596.0,44.954590948651,0.7049608355091384,1.3903394255874673,2.0561357702349867,2.5261096605744124,1.7036553524804177,83.28822889469104,2.9569190600522197,0.0391644908616187,0.6657963446475196,0.6070496083550914,2.7806788511749345,6.239600665557404,1.899477806788512,6.579634464751958,0.2937336814621409,0.8485856905158069,0.8616187989556136,0.0812859007832898,1.8981353350739771,0.0256919060052219,0.7049608355091384,2.096505823627288,0.0,0.1011205395996518,1.2532637075718014,41.84347826086956,82.0,11,33.04347826086956,,40.869565217391305,,11.304347826086955,40.869565217391305,80.8695652173913,,,6.086956521739131,77.39130434782608,51.30434782608696,74.78260869565217,39.130434782608695,13.043478260869565,,,,,,,,,,,,24.0,10000000.0,10.0,bargain,rogerio
https://fbref.com/en/players/5976f83e/Sergino-Dest,Sergiño Dest,Barcelona,full_back,19.0,3,3575.0,39.63068531468532,0.4531468531468531,0.8811188811188811,0.9566433566433566,2.6685314685314685,1.7370629370629371,88.84665734265734,3.3482517482517484,0.0,1.1076923076923078,0.2517482517482518,2.769230769230769,8.076585793627594,4.179020979020979,6.595804195804196,0.4027972027972028,1.5521777258111662,1.0825174825174826,0.1425286713286713,2.1166797202797203,0.0774153846153846,1.6615384615384616,1.9204910844782224,0.0480587412587412,0.102827972027972,3.574825174825175,41.65217391304348,85.0,11,20.869565217391305,,5.217391304347826,,16.52173913043478,45.21739130434783,96.52173913043478,,,46.08695652173913,13.91304347826087,50.43478260869565,96.52173913043478,90.43478260869566,14.782608695652174,,,,,,,,,,,,21.0,30000000.0,30.0,mid,sergino dest
https://fbref.com/en/players/6dfd8f05/Romain-Perraud,Romain Perraud,Brest,full_back,22.0,3,5434.0,32.25515274199485,0.7121825542878174,1.159366948840633,2.4346705925653294,3.3290393816709605,1.772175193227825,74.35660655134338,3.2462274567537723,0.0165623849834376,1.242178873757821,0.6128082443871917,2.202797202797203,4.723913499895024,2.335296282664704,7.386823702613176,0.728744939271255,0.8314087759815242,0.9109311740890688,0.091440927493559,2.0238240706661763,0.0643485461906514,0.7121825542878174,1.96514801595633,0.0680585204269414,0.3374788369525212,1.4906146485093852,41.18260869565218,86.0,11,3.4782608695652173,,20.0,,38.26086956521739,50.43478260869565,22.608695652173918,,,61.73913043478261,80.8695652173913,19.130434782608692,47.82608695652174,56.52173913043478,31.30434782608696,,,,,,,,,,,,25.0,12000000.0,12.0,bargain,romain perraud
https://fbref.com/en/players/1295552e/Mert-Muldur,Mert Müldür,Sassuolo,full_back,22.0,3,3724.0,36.99704142011834,0.7250268528464017,1.3292158968850698,2.440923737916219,3.3834586466165413,1.7883995703544575,80.48179377013966,3.9634801288936634,0.0241675617615467,1.1600429645542427,0.2658431793770139,3.1176154672395278,4.792899408284024,2.150912996777658,6.791084854994629,0.3625134264232008,0.7988165680473372,0.4833512352309344,0.0464339419978517,1.2769924812030076,0.0344414607948442,1.1600429645542427,1.839698762775686,0.0,0.1213426423200859,1.6192266380236304,40.7304347826087,88.0,11,14.782608695652174,,33.04347826086956,,41.73913043478261,55.65217391304348,65.21739130434783,,,51.30434782608696,15.65217391304348,66.08695652173913,51.30434782608696,46.95652173913044,18.26086956521739,,,,,,,,,,,,23.0,10000000.0,10.0,bargain,mert muldur
https://fbref.com/en/players/90eb507d/Thomas-Foket,Thomas Foket,Reims,full_back,25.0,2,5559.0,38.45056664867781,0.712358337830545,1.651376146788991,2.088505126821371,3.4970318402590395,1.6837560712358337,79.25774419859687,2.930383162439288,0.0161899622234214,1.0199676200755532,0.4695089044792229,1.8294657312466271,3.9665407447382623,2.73610361575823,6.913113869400972,0.5666486778197518,0.809498111171074,0.7933081489476524,0.046082029141932,1.2481435509983811,0.018041014570966,0.5990286022665947,1.6675661090124123,0.016082029141932,0.081856449001619,1.0037776578521318,40.26086956521738,91.0,11,17.391304347826086,,66.08695652173913,,50.43478260869565,36.52173913043478,58.26086956521739,,,31.30434782608696,53.91304347826087,6.956521739130435,28.695652173913043,66.95652173913044,23.47826086956522,,,,,,,,,,,,26.0,7000000.0,7.0,bargain,thomas foket
https://fbref.com/en/players/35e413f1/Ben-White,Ben White,Brighton,full_back,22.0,3,7041.0,56.26588552762392,1.6744780570941626,1.521090754154239,2.6970600766936514,3.0933106092884533,1.84064763527908,84.1808265871325,3.195568811248402,0.0255645504899872,0.8691947166595654,0.063911376224968,3.783553472518108,3.0835117773019274,0.4218150830847891,8.167873881550916,0.6007669365146996,0.2964915170482622,0.3195568811248402,0.0450688822610424,0.9323008095440988,0.0181806561567959,0.4218150830847891,0.8301762477351343,0.0,0.1325635563130237,0.7669365146996165,39.40869565217391,92.0,11,69.56521739130434,,59.130434782608695,,25.217391304347824,59.130434782608695,83.47826086956522,,,21.73913043478261,0.8695652173913043,81.73913043478261,12.173913043478262,1.7391304347826086,60.86956521739131,,,,,,,,,,,,25.0,55000000.0,55.0,mid,ben white
