Url,Season_End_Year,Squad,Player,Comp,Pos,Age,Min_Playing,G_minus_PK_Per,npxG_Per,xAG_Per,Cmp_percent_Total,CrsPA,Final_Third,KP,Prog,Blocks_Blocks,Clr,Err,Int,Mid 3rd_Tackles,Tkl+Int,TklW_Tackles,Att Pen_Touches,Final_Third_Carries,Mis_Carries,Prog_Carries,Prog_Receiving,Succ_Dribbles,Recov,Won_Aerial,Won_percent_Aerial,GCA90_GCA,SCA90_SCA,prim_pos,season_total_min,n_clubs,role,tier,role_source,market_value_eur
https://fbref.com/en/players/099e666f/Jonjoe-Kenny,2021,Everton,Jonjoe Kenny,Premier League,DF,23.0,79.0,0.0,0.0,0.0,77.0,0.0,3.0,0.0,4.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,4.0,1.0,1.0,2.0,2.0,0.0,8.0,0.0,,0.0,1.14,DF,79.0,1,full_back,B,tm,12000000.0
https://fbref.com/en/players/099e666f/Jonjoe-Kenny,2022,Everton,Jonjoe Kenny,Premier League,DF,24.0,1018.0,0.0,0.03,0.08,74.4,6.0,31.0,11.0,31.0,17.0,21.0,0.0,32.0,9.0,51.0,12.0,11.0,14.0,4.0,31.0,12.0,3.0,93.0,13.0,44.8,0.18,1.77,DF,1018.0,1,full_back,B,tm,12000000.0
https://fbref.com/en/players/099e666f/Jonjoe-Kenny,2023,Hertha BSC,Jonjoe Kenny,Bundesliga,DF,25.0,1080.0,0.0,0.02,0.08,74.1,4.0,53.0,8.0,42.0,13.0,24.0,0.0,21.0,8.0,40.0,13.0,9.0,,,,17.0,3.0,76.0,12.0,66.7,0.09,1.91,DF,1080.0,1,full_back,B,tm,12000000.0
https://fbref.com/en/players/0d077b88/Mehdi-Bourabia,2021,Sassuolo,Mehdi Bourabia,Serie A,MF,28.0,528.0,0.17,0.09,0.02,84.5,0.0,33.0,4.0,15.0,18.0,11.0,0.0,8.0,5.0,16.0,6.0,5.0,6.0,4.0,22.0,7.0,9.0,67.0,12.0,80.0,0.17,1.19,MF,528.0,1,central_mid,B,tm,4000000.0
https://fbref.com/en/players/0d077b88/Mehdi-Bourabia,2022,Spezia,Mehdi Bourabia,Serie A,MF,29.0,282.0,0.32,0.01,0.03,80.2,0.0,7.0,1.0,6.0,12.0,8.0,1.0,6.0,3.0,11.0,2.0,0.0,2.0,0.0,8.0,1.0,4.0,28.0,2.0,66.7,0.32,0.64,MF,282.0,1,central_mid,B,tm,4000000.0
https://fbref.com/en/players/0d077b88/Mehdi-Bourabia,2023,Spezia,Mehdi Bourabia,Serie A,MF,31.0,990.0,0.0,0.02,0.06,80.0,1.0,37.0,11.0,33.0,14.0,19.0,0.0,17.0,10.0,36.0,8.0,1.0,,,,4.0,9.0,84.0,7.0,63.6,0.3,2.2,MF,990.0,1,central_mid,B,tm,4000000.0
https://fbref.com/en/players/16264a81/Moises-Caicedo,2022,Brighton,Moisés Caicedo,Premier League,MF,19.0,660.0,0.14,0.14,0.06,81.8,0.0,14.0,5.0,21.0,13.0,11.0,0.0,12.0,6.0,32.0,12.0,15.0,10.0,7.0,21.0,5.0,9.0,84.0,11.0,64.7,0.27,1.36,MF,660.0,1,defensive_mid,B,tm,110000000.0
https://fbref.com/en/players/16264a81/Moises-Caicedo,2023,Brighton,Moisés Caicedo,Premier League,MF,21.0,1065.0,0.08,0.06,0.09,87.1,2.0,55.0,12.0,51.0,11.0,9.0,1.0,15.0,18.0,48.0,15.0,12.0,,,,22.0,1.0,67.0,12.0,63.2,0.18,2.12,MF,1065.0,1,defensive_mid,B,tm,110000000.0
https://fbref.com/en/players/28b40c9c/Tim-Ream,2021,Fulham,Tim Ream,Premier League,DF,32.0,630.0,0.0,0.0,0.0,91.2,0.0,31.0,0.0,24.0,14.0,31.0,1.0,4.0,2.0,14.0,4.0,0.0,2.0,1.0,29.0,0.0,1.0,63.0,11.0,55.0,0.0,0.14,DF,630.0,1,center_back,B,tm,4000000.0
https://fbref.com/en/players/28b40c9c/Tim-Ream,2023,Fulham,Tim Ream,Premier League,DF,35.0,1167.0,0.0,0.0,0.0,84.9,0.0,47.0,0.0,23.0,18.0,42.0,0.0,20.0,5.0,35.0,9.0,3.0,,,,0.0,3.0,68.0,13.0,61.9,0.0,0.84,DF,1167.0,1,center_back,B,tm,4000000.0
https://fbref.com/en/players/2f9e4435/Dango-Ouattara,2022,Lorient,Dango Ouattara,Ligue 1,"MF,FW",19.0,812.0,0.11,0.32,0.18,63.3,2.0,7.0,7.0,18.0,15.0,11.0,1.0,16.0,16.0,42.0,10.0,46.0,8.0,23.0,38.0,61.0,13.0,71.0,18.0,47.4,0.11,2.33,MF,812.0,1,wide_attacker,B,tm,35000000.0
https://fbref.com/en/players/2f9e4435/Dango-Ouattara,2023,Lorient,Dango Ouattara,Ligue 1,"MF,FW",20.0,1013.0,0.44,0.37,0.21,59.3,2.0,13.0,14.0,21.0,15.0,10.0,0.0,13.0,2.0,32.0,12.0,53.0,,,,64.0,17.0,57.0,15.0,41.7,1.07,4.1,MF,1013.0,1,wide_attacker,B,tm,35000000.0
https://fbref.com/en/players/30c220c3/Mitchell-Weiser,2021,Leverkusen,Mitchell Weiser,Bundesliga,DF,26.0,226.0,0.4,0.04,0.0,84.3,0.0,18.0,0.0,13.0,2.0,8.0,0.0,2.0,2.0,6.0,2.0,11.0,4.0,4.0,19.0,3.0,2.0,26.0,3.0,50.0,0.4,0.8,DF,226.0,1,full_back,B,tm,14000000.0
https://fbref.com/en/players/30c220c3/Mitchell-Weiser,2023,Werder Bremen,Mitchell Weiser,Bundesliga,"DF,FW",28.0,1017.0,0.09,0.11,0.16,72.5,3.0,32.0,13.0,35.0,16.0,12.0,0.0,13.0,11.0,41.0,19.0,22.0,,,,50.0,15.0,73.0,11.0,57.9,0.67,2.5,DF,1017.0,1,full_back,B,tm,14000000.0
https://fbref.com/en/players/30d4a2e5/Vitaliy-Mykolenko,2022,Everton,Vitaliy Mykolenko,Premier League,DF,22.0,1055.0,0.09,0.06,0.08,70.3,5.0,19.0,8.0,23.0,34.0,31.0,1.0,25.0,9.0,53.0,14.0,14.0,5.0,6.0,16.0,11.0,5.0,101.0,13.0,43.3,0.26,1.19,DF,1055.0,1,full_back,B,tm,28000000.0
https://fbref.com/en/players/30d4a2e5/Vitaliy-Mykolenko,2023,Everton,Vitaliy Mykolenko,Premier League,"DF,MF",23.0,1165.0,0.0,0.03,0.03,75.8,4.0,38.0,8.0,29.0,24.0,27.0,0.0,20.0,7.0,40.0,10.0,7.0,,,,8.0,3.0,59.0,9.0,33.3,0.08,1.76,DF,1165.0,1,full_back,B,tm,28000000.0
https://fbref.com/en/players/313254a3/Kiliann-Sildillia,2022,Freiburg,Kiliann Sildillia,Bundesliga,"DF,MF",19.0,169.0,0.0,0.0,0.17,64.1,1.0,1.0,2.0,5.0,5.0,12.0,0.0,3.0,3.0,8.0,3.0,1.0,2.0,0.0,6.0,0.0,0.0,26.0,1.0,16.7,0.53,2.13,DF,169.0,1,full_back,B,tm,18000000.0
https://fbref.com/en/players/313254a3/Kiliann-Sildillia,2023,Freiburg,Kiliann Sildillia,Bundesliga,DF,20.0,979.0,0.0,0.03,0.06,66.7,2.0,26.0,5.0,27.0,10.0,15.0,1.0,12.0,9.0,26.0,8.0,11.0,,,,15.0,7.0,46.0,18.0,43.9,0.46,1.66,DF,979.0,1,full_back,B,tm,18000000.0
https://fbref.com/en/players/31822f8c/Folarin-Balogun,2022,Arsenal,Folarin Balogun,Premier League,FW,20.0,70.0,0.0,0.44,0.0,50.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,1.0,7.0,0.0,3.0,1.0,33.3,0.0,0.0,FW,70.0,1,striker,B,tm,30000000.0
https://fbref.com/en/players/31822f8c/Folarin-Balogun,2023,Reims,Folarin Balogun,Ligue 1,FW,21.0,956.0,0.47,0.47,0.08,63.9,0.0,11.0,8.0,16.0,7.0,7.0,0.0,0.0,2.0,2.0,2.0,47.0,,,,78.0,8.0,38.0,6.0,23.1,0.41,1.76,FW,956.0,1,striker,B,tm,30000000.0
https://fbref.com/en/players/32f60ed8/Morgan-Gibbs-White,2021,Wolves,Morgan Gibbs-White,Premier League,"MF,FW",20.0,414.0,0.22,0.17,0.09,80.9,0.0,16.0,9.0,22.0,6.0,1.0,0.0,4.0,3.0,11.0,6.0,9.0,15.0,15.0,38.0,35.0,7.0,38.0,2.0,22.2,0.22,3.7,MF,414.0,1,wide_attacker,B,tm,65000000.0
https://fbref.com/en/players/32f60ed8/Morgan-Gibbs-White,2022,Wolves,Morgan Gibbs-White,Premier League,"DF,FW",21.0,9.0,0.0,1.81,0.0,70.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,DF,9.0,1,wide_attacker,B,tm,65000000.0
https://fbref.com/en/players/32f60ed8/Morgan-Gibbs-White,2023,Nott'ham Forest,Morgan Gibbs-White,Premier League,"FW,MF",22.0,861.0,0.0,0.11,0.15,62.1,2.0,24.0,13.0,25.0,3.0,4.0,0.0,7.0,1.0,13.0,5.0,14.0,,,,48.0,10.0,39.0,12.0,30.8,0.22,3.46,FW,1041.0,2,wide_attacker,B,tm,65000000.0
https://fbref.com/en/players/40221fa7/Banzouzi-Locko,2022,Reims,Banzouzi Locko,Ligue 1,"MF,DF",19.0,1011.0,0.09,0.03,0.04,78.2,2.0,22.0,7.0,44.0,34.0,8.0,0.0,16.0,11.0,43.0,18.0,10.0,15.0,12.0,61.0,29.0,12.0,93.0,15.0,48.4,0.53,1.51,MF,1011.0,1,central_mid,B,fbref,
https://fbref.com/en/players/40221fa7/Banzouzi-Locko,2023,Reims,Banzouzi Locko,Ligue 1,DF,20.0,1048.0,0.0,0.02,0.04,76.1,3.0,36.0,7.0,32.0,16.0,21.0,0.0,18.0,4.0,45.0,14.0,5.0,,,,19.0,15.0,67.0,11.0,61.1,0.0,1.69,DF,1048.0,1,center_back,B,fbref,
https://fbref.com/en/players/4f16405e/Niclas-Fullkrug,2021,Werder Bremen,Niclas Füllkrug,Bundesliga,"FW,MF",27.0,877.0,0.41,0.35,0.02,58.3,0.0,17.0,6.0,15.0,15.0,11.0,0.0,4.0,6.0,12.0,5.0,58.0,5.0,26.0,16.0,87.0,12.0,28.0,58.0,43.0,0.21,1.85,FW,877.0,1,striker,B,tm,15000000.0
https://fbref.com/en/players/4f16405e/Niclas-Fullkrug,2023,Werder Bremen,Niclas Füllkrug,Bundesliga,FW,29.0,1069.0,0.51,0.34,0.16,60.4,0.0,24.0,15.0,39.0,7.0,13.0,0.0,0.0,1.0,2.0,1.0,47.0,,,,59.0,9.0,35.0,56.0,57.1,0.46,2.76,FW,1069.0,1,striker,B,tm,15000000.0
https://fbref.com/en/players/60359288/Javi-Sanchez,2021,Valladolid,Javi Sánchez,La Liga,DF,23.0,921.0,0.0,0.02,0.01,82.9,1.0,17.0,3.0,20.0,18.0,55.0,0.0,13.0,4.0,32.0,12.0,3.0,4.0,3.0,16.0,2.0,2.0,62.0,18.0,50.0,0.0,0.49,DF,921.0,1,center_back,B,tm,3000000.0
https://fbref.com/en/players/60359288/Javi-Sanchez,2023,Valladolid,Javi Sánchez,La Liga,DF,25.0,937.0,0.0,0.03,0.0,84.6,0.0,19.0,1.0,21.0,12.0,46.0,0.0,14.0,4.0,25.0,6.0,6.0,,,,3.0,1.0,38.0,18.0,56.3,0.21,0.32,DF,937.0,1,center_back,B,tm,3000000.0
https://fbref.com/en/players/6639e500/Andreas-Pereira,2021,Lazio,Andreas Pereira,Serie A,"FW,MF",24.0,543.0,0.17,0.1,0.25,67.9,1.0,33.0,13.0,28.0,13.0,4.0,0.0,4.0,3.0,7.0,1.0,18.0,12.0,13.0,37.0,46.0,11.0,49.0,4.0,19.0,0.33,2.82,FW,543.0,1,central_mid,B,tm,20000000.0
https://fbref.com/en/players/6639e500/Andreas-Pereira,2023,Fulham,Andreas Pereira,Premier League,MF,26.0,1063.0,0.08,0.12,0.23,62.8,2.0,31.0,27.0,23.0,11.0,3.0,0.0,3.0,4.0,11.0,5.0,19.0,,,,38.0,6.0,45.0,2.0,15.4,0.46,3.73,MF,1063.0,1,central_mid,B,tm,20000000.0
https://fbref.com/en/players/8fe2a392/Mickey-van-de-Ven,2022,Wolfsburg,Mickey van de Ven,Bundesliga,DF,20.0,189.0,0.0,0.0,0.32,78.3,1.0,3.0,1.0,3.0,4.0,5.0,0.0,9.0,1.0,15.0,3.0,0.0,4.0,3.0,6.0,1.0,0.0,16.0,8.0,88.9,0.48,0.48,DF,189.0,1,center_back,B,fbref,
https://fbref.com/en/players/8fe2a392/Mickey-van-de-Ven,2023,Wolfsburg,Mickey van de Ven,Bundesliga,DF,21.0,1080.0,0.0,0.03,0.0,88.2,0.0,32.0,2.0,24.0,12.0,29.0,2.0,13.0,5.0,26.0,10.0,7.0,,,,2.0,4.0,53.0,12.0,52.2,0.0,0.91,DF,1080.0,1,center_back,B,fbref,
https://fbref.com/en/players/a10361d2/Aleix-Garcia,2021,Eibar,Aleix García,La Liga,MF,23.0,437.0,0.0,0.02,0.18,83.0,2.0,25.0,8.0,20.0,7.0,3.0,0.0,4.0,4.0,10.0,4.0,6.0,9.0,2.0,22.0,6.0,2.0,40.0,6.0,75.0,0.21,2.47,MF,437.0,1,central_mid,B,tm,25000000.0
https://fbref.com/en/players/a10361d2/Aleix-Garcia,2023,Girona,Aleix García,La Liga,MF,25.0,1066.0,0.0,0.06,0.22,85.7,6.0,61.0,26.0,35.0,11.0,10.0,0.0,17.0,8.0,33.0,7.0,4.0,,,,16.0,6.0,44.0,8.0,72.7,0.65,4.89,MF,1066.0,1,central_mid,B,tm,25000000.0
https://fbref.com/en/players/a6c58494/Naouirou-Ahamada,2021,Stuttgart,Naouirou Ahamada,Bundesliga,MF,18.0,252.0,0.0,0.08,0.01,90.0,0.0,12.0,1.0,7.0,5.0,1.0,0.0,4.0,1.0,6.0,1.0,4.0,4.0,3.0,16.0,6.0,9.0,22.0,1.0,33.3,0.0,0.71,MF,252.0,1,central_mid,B,tm,10000000.0
https://fbref.com/en/players/a6c58494/Naouirou-Ahamada,2022,Stuttgart,Naouirou Ahamada,Bundesliga,"MF,DF",19.0,61.0,0.0,0.0,0.0,88.2,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,3.0,1.0,25.0,0.0,0.0,MF,61.0,1,central_mid,B,tm,10000000.0
https://fbref.com/en/players/a6c58494/Naouirou-Ahamada,2023,Stuttgart,Naouirou Ahamada,Bundesliga,MF,20.0,964.0,0.19,0.07,0.03,81.3,2.0,23.0,7.0,19.0,9.0,3.0,0.0,6.0,3.0,18.0,8.0,13.0,,,,27.0,13.0,60.0,4.0,28.6,0.31,2.06,MF,964.0,1,central_mid,B,tm,10000000.0
https://fbref.com/en/players/aa8e289e/Nikola-Vlasic,2022,West Ham,Nikola Vlašić,Premier League,MF,23.0,560.0,0.16,0.17,0.13,77.3,0.0,3.0,8.0,13.0,6.0,2.0,0.0,10.0,8.0,23.0,11.0,32.0,11.0,7.0,33.0,50.0,7.0,44.0,6.0,35.3,0.0,2.89,MF,560.0,1,wide_attacker,B,tm,30000000.0
https://fbref.com/en/players/aa8e289e/Nikola-Vlasic,2023,Torino,Nikola Vlašić,Serie A,MF,25.0,1035.0,0.26,0.22,0.12,78.7,3.0,21.0,22.0,17.0,5.0,4.0,0.0,3.0,5.0,14.0,6.0,49.0,,,,51.0,10.0,45.0,7.0,23.3,0.1,4.1,MF,1035.0,1,wide_attacker,B,tm,30000000.0
https://fbref.com/en/players/d14229f3/Adrien-Hunou,2021,Rennes,Adrien Hunou,Ligue 1,"FW,MF",26.0,589.0,0.61,0.71,0.15,76.4,1.0,3.0,4.0,7.0,7.0,3.0,0.0,1.0,2.0,8.0,7.0,37.0,5.0,17.0,16.0,77.0,2.0,22.0,9.0,37.5,0.0,1.83,FW,589.0,1,striker,B,tm,6000000.0
https://fbref.com/en/players/d14229f3/Adrien-Hunou,2023,Angers,Adrien Hunou,Ligue 1,"MF,FW",28.0,925.0,0.29,0.26,0.13,72.8,0.0,13.0,8.0,19.0,15.0,4.0,0.0,0.0,8.0,21.0,11.0,31.0,,,,41.0,7.0,41.0,7.0,38.9,0.42,2.01,MF,925.0,1,striker,B,tm,6000000.0
https://fbref.com/en/players/da27e268/Marc-Roca,2021,Bayern Munich,Marc Roca,Bundesliga,MF,23.0,177.0,0.0,0.11,0.01,90.2,0.0,8.0,1.0,15.0,4.0,3.0,0.0,1.0,2.0,6.0,4.0,3.0,4.0,1.0,10.0,2.0,5.0,18.0,1.0,33.3,0.0,1.02,MF,177.0,1,defensive_mid,B,tm,30000000.0
https://fbref.com/en/players/da27e268/Marc-Roca,2022,Bayern Munich,Marc Roca,Bundesliga,MF,24.0,379.0,0.0,0.06,0.11,86.5,0.0,18.0,6.0,21.0,7.0,2.0,0.0,8.0,5.0,18.0,7.0,5.0,4.0,3.0,19.0,10.0,3.0,58.0,1.0,11.1,0.24,1.9,MF,379.0,1,defensive_mid,B,tm,30000000.0
https://fbref.com/en/players/da27e268/Marc-Roca,2023,Leeds United,Marc Roca,Premier League,MF,25.0,900.0,0.1,0.08,0.03,78.7,0.0,65.0,9.0,55.0,11.0,6.0,0.0,12.0,14.0,37.0,17.0,11.0,,,,7.0,8.0,58.0,8.0,61.5,0.11,1.33,MF,900.0,1,defensive_mid,B,tm,30000000.0
https://fbref.com/en/players/dd323728/Neco-Williams,2021,Liverpool,Neco Williams,Premier League,DF,19.0,249.0,0.0,0.03,0.06,73.2,1.0,10.0,3.0,17.0,8.0,4.0,0.0,5.0,2.0,11.0,5.0,10.0,5.0,1.0,21.0,15.0,6.0,24.0,3.0,50.0,0.0,1.45,DF,249.0,1,full_back,B,tm,20000000.0
https://fbref.com/en/players/dd323728/Neco-Williams,2022,Liverpool,Neco Williams,Premier League,DF,20.0,8.0,0.0,0.0,8.12,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,22.5,22.5,DF,8.0,1,full_back,B,tm,20000000.0
https://fbref.com/en/players/dd323728/Neco-Williams,2023,Nott'ham Forest,Neco Williams,Premier League,DF,21.0,983.0,0.0,0.09,0.09,65.8,8.0,16.0,10.0,19.0,13.0,20.0,0.0,23.0,6.0,61.0,24.0,15.0,,,,15.0,10.0,60.0,9.0,50.0,0.28,2.26,DF,983.0,1,full_back,B,tm,20000000.0
https://fbref.com/en/players/e5649a78/Kevin-Stoger,2021,Mainz 05,Kevin Stöger,Bundesliga,MF,26.0,538.0,0.5,0.3,0.12,69.5,4.0,25.0,10.0,32.0,9.0,7.0,0.0,11.0,6.0,25.0,10.0,13.0,13.0,6.0,46.0,29.0,5.0,73.0,3.0,33.3,0.0,3.35,MF,538.0,1,wide_attacker,B,tm,6000000.0
https://fbref.com/en/players/e5649a78/Kevin-Stoger,2022,Mainz 05,Kevin Stöger,Bundesliga,MF,27.0,419.0,0.21,0.28,0.31,72.6,5.0,30.0,14.0,43.0,8.0,1.0,0.0,15.0,5.0,28.0,7.0,20.0,13.0,9.0,38.0,43.0,5.0,62.0,4.0,36.4,0.21,5.8,MF,419.0,1,wide_attacker,B,tm,6000000.0
https://fbref.com/en/players/e5649a78/Kevin-Stoger,2023,Bochum,Kevin Stöger,Bundesliga,MF,29.0,945.0,0.1,0.08,0.23,70.4,5.0,50.0,26.0,53.0,9.0,5.0,0.0,11.0,9.0,31.0,9.0,13.0,,,,32.0,10.0,50.0,5.0,27.8,0.53,5.37,MF,945.0,1,wide_attacker,B,tm,6000000.0
https://fbref.com/en/players/fd47b4f2/Rodrigo-Ely,2021,Alavés,Rodrigo Ely,La Liga,DF,26.0,468.0,0.19,0.11,0.05,78.6,0.0,4.0,1.0,5.0,5.0,33.0,1.0,2.0,2.0,9.0,3.0,6.0,1.0,1.0,2.0,4.0,1.0,50.0,16.0,88.9,0.0,0.58,DF,468.0,1,center_back,B,tm,6000000.0
https://fbref.com/en/players/fd47b4f2/Rodrigo-Ely,2023,Almería,Rodrigo Ely,La Liga,DF,28.0,1080.0,0.0,0.03,0.0,81.8,0.0,11.0,1.0,6.0,16.0,65.0,0.0,14.0,2.0,22.0,7.0,10.0,,,,1.0,1.0,41.0,24.0,80.0,0.0,0.45,DF,1080.0,1,center_back,B,tm,6000000.0
